ISO3,Terr_Name,Regional_office,Status,Presence
,Abyei,ROSEA,Sovereignty unsettled,
AFG,Afghanistan,ROAP,Member State,Country Office
,Aksai Chin,ROAP,Sovereignty unsettled,
ALB,Albania,NO COVERAGE,Member State,
DZA,Algeria,ROMENA,Member State,
ASM,American Samoa,ROAP,US Non-Self-Governing Territory,
AND,Andorra,NO COVERAGE,Member State,
AGO,Angola,ROSEA,Member State,
AIA,Anguilla,ROLAC,UK Non-Self-Governing Territory,
ATG,Antigua and Barbuda,ROLAC,Member State,
ARG,Argentina,ROLAC,Member State,
ARM,Armenia,ROCCA,Member State,
ABW,Aruba,ROLAC,NL Territory,
,Arunachal Pradesh,ROAP,Sovereignty unsettled,
AUS,Australia,ROAP,Member State,
AUT,Austria,NO COVERAGE,Member State,
AZE,Azerbaijan,ROCCA,Member State,
,Azores Islands,NO COVERAGE,PT Territory,
BHS,Bahamas,ROLAC,Member State,
BHR,Bahrain,ROMENA,Member State,
BGD,Bangladesh,ROAP,Member State,
BRB,Barbados,ROLAC,Member State,
BLR,Belarus,NO COVERAGE,Member State,
BEL,Belgium,NO COVERAGE,Member State,
BLZ,Belize,ROLAC,Member State,
BEN,Benin,ROWCA,Member State,
BEM,Bermuda,NO COVERAGE,UK Non-Self-Governing Territory,
BTN,Bhutan,ROAP,Member State,
BOL,Bolivia,ROLAC,Member State,Humanitarian Advisor/Team
,"Bonaire, Sint Eustatius and Saba",ROLAC,NL Territory,
BIH,Bosnia and Herzegovina,NO COVERAGE,Member State,
BWA,Botswana,ROSEA,Member State,
BRA,Brazil,ROLAC,Member State,
IOT,British Indian Ocean Territory,NO COVERAGE,UK Territory,
,British Virgin Islands,ROLAC,UK Non-Self-Governing Territory,
,Brunei Darussalam,ROAP,Member State,
BUG,Bulgaria,NO COVERAGE,Member State,
BFA,Burkina Faso,ROWCA,Member State,Country Office
BDI,Burundi,ROWCA,Member State,Country Office
CPV,Cabo Verde,ROWCA,Member State,
KHM,Cambodia,ROAP,Member State,
CMR,Cameroon,ROWCA,Member State,Humanitarian Advisor/Team
CAN,Canada,NO COVERAGE,Member State,
CYM,Cayman Islands,ROLAC,UK Non-Self-Governing Territory,
CAF,Central African Republic,ROWCA,Member State,Country Office
TCD,Chad,ROWCA,Member State,Country Office
CHL,Chile,ROLAC,Member State,
CHN,China,ROAP,Member State,
CXR,Christmas Island,ROAP,AU Territory,
CCK,Cocos (Keeling) Islands,ROAP,AU Territory,
COL,Colombia,ROLAC,Member State,Country Office
COM,Comoros,ROSEA,Member State,
COG,Congo,ROWCA,Member State,
COK,Cook Islands,ROAP,NZ Territory,
CRI,Costa Rica,ROLAC,Member State,
CIV,Côte d'Ivoire,ROWCA,Member State,Country Office
HRV,Croatia,NO COVERAGE,Member State,
CUB,Cuba,ROLAC,Member State,
CUW,Curaçao,ROLAC,NL Territory,
CYP,Cyprus,NO COVERAGE,Member State,
CZE,Czechia,NO COVERAGE,Member State,
PRK,Democratic People's Republic of Korea,ROAP,Member State,Humanitarian Advisor/Team
COD,Democratic Republic of the Congo,ROWCA,Member State,Country Office
DNK,Denmark,NO COVERAGE,Member State,
DJI,Djibouti,ROSEA,Member State,
DMA,Dominica,ROLAC,Member State,
DOM,Dominican Republic,ROLAC,Member State,
ECU,Ecuador,ROLAC,Member State,Humanitarian Advisor/Team
EGY,Egypt,ROMENA,Member State,Regional Office for the Middle East and North Africa (ROMENA)
